#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a6b215bd80 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=36448, stack(0x000000eeab200000,0x000000eeab300000) (1024K)]
  0x000002a6a6fe14f0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=14544, stack(0x000000eeab300000,0x000000eeab400000) (1024K)]
  0x000002a6b0b24730 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=13332, stack(0x000000eeab400000,0x000000eeab500000) (1024K)]
  0x000002a6b0b25450 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=14732, stack(0x000000eeab500000,0x000000eeab600000) (1024K)]
  0x000002a6fd7fefb0 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=30976, stack(0x000000eeab600000,0x000000eeab700000) (1024K)]
  0x000002a6fa6e4970 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=29176, stack(0x000000eeab700000,0x000000eeab800000) (1024K)]
  0x000002a6b02d0db0 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=33920, stack(0x000000eeab800000,0x000000eeab900000) (1024K)]
  0x000002a6bcb37140 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=4644, stack(0x000000eeab900000,0x000000eeaba00000) (1024K)]
  0x000002a6afec0080 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=2160, stack(0x000000eea8800000,0x000000eea8900000) (1024K)]
  0x000002a6a893deb0 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=31068, stack(0x000000eea8500000,0x000000eea8600000) (1024K)]
  0x000002a6a5fe9400 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=14080, stack(0x000000eea5500000,0x000000eea5600000) (1024K)]
  0x000002a6b0985bb0 JavaThread "ApplicationImpl pooled thread 3"        [_thread_blocked, id=5676, stack(0x000000eea8c00000,0x000000eea8d00000) (1024K)]
  0x000002a6af036b40 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=12252, stack(0x000000eea4e00000,0x000000eea4f00000) (1024K)]
  0x000002a6af6e78b0 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=17436, stack(0x000000eea4a00000,0x000000eea4b00000) (1024K)]
  0x000002a6fe913ed0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=9228, stack(0x000000eea4800000,0x000000eea4900000) (1024K)]
  0x000002a6feab3c30 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=3272, stack(0x000000eea5100000,0x000000eea5200000) (1024K)]
  0x000002a6b36b07f0 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=36456, stack(0x000000eea2300000,0x000000eea2400000) (1024K)]
  0x000002a6fd7fc850 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=13828, stack(0x000000ee9e300000,0x000000ee9e400000) (1024K)]
  0x000002a6bfbce920 JavaThread "Daemon Thread 18"                  [_thread_blocked, id=4900, stack(0x000000ee93800000,0x000000ee93900000) (1024K)]
  0x000002a6bfbcf640 JavaThread "Handler for socket connection from /127.0.0.1:62745 to /127.0.0.1:63961"        [_thread_in_native, id=31024, stack(0x000000ee94c00000,0x000000ee94d00000) (1024K)]
  0x000002a6bfbcfcd0 JavaThread "Cancel handler"                    [_thread_blocked, id=10860, stack(0x000000ee94d00000,0x000000ee94e00000) (1024K)]
  0x000002a6bfbccee0 JavaThread "Daemon worker Thread 18"           [_thread_blocked, id=33096, stack(0x000000ee95400000,0x000000ee95500000) (1024K)]
  0x000002a6bfbce290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62745 to /127.0.0.1:63961"        [_thread_blocked, id=22300, stack(0x000000ee95500000,0x000000ee95600000) (1024K)]
  0x000002a6bfbcd570 JavaThread "Stdin handler"                     [_thread_blocked, id=7432, stack(0x000000ee95a00000,0x000000ee95b00000) (1024K)]
  0x000002a6bfbcefb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11204, stack(0x000000ee95b00000,0x000000ee95c00000) (1024K)]
  0x000002a6b179a410 JavaThread "Cache worker for file hash cache (D:\Development Projects\GITHUB\printHelper\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=17800, stack(0x000000ee95c00000,0x000000ee95d00000) (1024K)]
  0x000002a6b17996f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Development Projects\GITHUB\printHelper\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29700, stack(0x000000ee95d00000,0x000000ee95e00000) (1024K)]
  0x000002a6b179aaa0 JavaThread "Cache worker for checksums cache (D:\Development Projects\GITHUB\printHelper\android\.gradle\8.14\checksums)"        [_thread_blocked, id=34216, stack(0x000000ee95e00000,0x000000ee95f00000) (1024K)]
  0x000002a6b179be50 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=14432, stack(0x000000ee95f00000,0x000000ee96000000) (1024K)]
  0x000002a6b179b130 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=6728, stack(0x000000ee96000000,0x000000ee96100000) (1024K)]
  0x000002a6b179c4e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Flutter Sdk\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30404, stack(0x000000ee96e00000,0x000000ee96f00000) (1024K)]
  0x000002a6b1799060 JavaThread "Unconstrained build operations"        [_thread_blocked, id=16076, stack(0x000000ee96f00000,0x000000ee97000000) (1024K)]
  0x000002a6f5e240a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9148, stack(0x000000ee97100000,0x000000ee97200000) (1024K)]
  0x000002a6f5e20c20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32076, stack(0x000000ee97200000,0x000000ee97300000) (1024K)]
  0x000002a6f5e212b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=34228, stack(0x000000ee97400000,0x000000ee97500000) (1024K)]
  0x000002a6f5e21940 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22736, stack(0x000000ee97500000,0x000000ee97600000) (1024K)]
  0x000002a6f5e21fd0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26464, stack(0x000000ee97600000,0x000000ee97700000) (1024K)]
  0x000002a6f5e22cf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20360, stack(0x000000ee97700000,0x000000ee97800000) (1024K)]
  0x000002a6b02d3510 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18688, stack(0x000000ee97800000,0x000000ee97900000) (1024K)]
  0x000002a6b02d3ba0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23848, stack(0x000000ee97900000,0x000000ee97a00000) (1024K)]
  0x000002a6b02d1ad0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7084, stack(0x000000ee97a00000,0x000000ee97b00000) (1024K)]
  0x000002a6b02d2160 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6540, stack(0x000000ee97b00000,0x000000ee97c00000) (1024K)]
  0x000002a6fa6e14f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=30836, stack(0x000000ee97c00000,0x000000ee97d00000) (1024K)]
  0x000002a6fa6e2f30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=12132, stack(0x000000ee97d00000,0x000000ee97e00000) (1024K)]
  0x000002a6fa6e1b80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24528, stack(0x000000ee97e00000,0x000000ee97f00000) (1024K)]
  0x000002a6fa6e28a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=1404, stack(0x000000ee97f00000,0x000000ee98000000) (1024K)]
  0x000002a6ff4d9570 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13384, stack(0x000000ee98000000,0x000000ee98100000) (1024K)]
  0x000002a6ff4d8850 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28272, stack(0x000000ee98100000,0x000000ee98200000) (1024K)]
  0x000002a6ff4d60f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=33328, stack(0x000000ee98200000,0x000000ee98300000) (1024K)]
  0x000002a6a6d3f920 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=4464, stack(0x000000ee98300000,0x000000ee98400000) (1024K)]
  0x000002a6a6d40640 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7176, stack(0x000000ee98400000,0x000000ee98500000) (1024K)]
  0x000002a6a516a7e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17096, stack(0x000000ee98500000,0x000000ee98600000) (1024K)]
  0x000002a6a516b500 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13572, stack(0x000000ee98600000,0x000000ee98700000) (1024K)]
  0x000002a6a5168080 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=32064, stack(0x000000ee98700000,0x000000ee98800000) (1024K)]
  0x000002a6a5168710 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21944, stack(0x000000ee98800000,0x000000ee98900000) (1024K)]
  0x000002a6f9c8c070 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=9560, stack(0x000000ee98900000,0x000000ee98a00000) (1024K)]
  0x000002a6f9c89fa0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=15768, stack(0x000000ee98a00000,0x000000ee98b00000) (1024K)]
  0x000002a6a516ae70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8028, stack(0x000000ee98b00000,0x000000ee98c00000) (1024K)]
  0x000002a6a5168da0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32724, stack(0x000000ee98c00000,0x000000ee98d00000) (1024K)]
  0x000002a6a516a150 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7112, stack(0x000000ee98d00000,0x000000ee98e00000) (1024K)]
  0x000002a6ff4d9c00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5392, stack(0x000000ee98e00000,0x000000ee98f00000) (1024K)]
  0x000002a6ff4d6e10 JavaThread "build event listener"              [_thread_blocked, id=20104, stack(0x000000ee98f00000,0x000000ee99000000) (1024K)]
  0x000002a6fa6e2210 JavaThread "included builds"                   [_thread_blocked, id=31992, stack(0x000000ee99000000,0x000000ee99100000) (1024K)]
  0x000002a6b1cc14f0 JavaThread "Execution worker"                  [_thread_blocked, id=36820, stack(0x000000ee99100000,0x000000ee99200000) (1024K)]
  0x000002a6b1cbfab0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16888, stack(0x000000ee99200000,0x000000ee99300000) (1024K)]
  0x000002a6a5169ac0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26672, stack(0x000000ee99300000,0x000000ee99400000) (1024K)]
  0x000002a6a5169430 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=14512, stack(0x000000ee99400000,0x000000ee99500000) (1024K)]
  0x000002a6b1cc07d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13956, stack(0x000000ee99500000,0x000000ee99600000) (1024K)]
  0x000002a6b1cc1b80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=9252, stack(0x000000ee99700000,0x000000ee99800000) (1024K)]
  0x000002a6b1cbe700 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33264, stack(0x000000ee99800000,0x000000ee99900000) (1024K)]
  0x000002a6b1cbf420 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=6784, stack(0x000000ee99900000,0x000000ee99a00000) (1024K)]
  0x000002a6b1cbed90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29876, stack(0x000000ee99a00000,0x000000ee99b00000) (1024K)]
  0x000002a6fb027320 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10864, stack(0x000000ee99b00000,0x000000ee99c00000) (1024K)]
  0x000002a6fb025f70 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=11192, stack(0x000000ee99c00000,0x000000ee99d00000) (1024K)]
  0x000002a6fb0279b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34312, stack(0x000000ee99d00000,0x000000ee99e00000) (1024K)]
  0x000002a6fb029a80 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10784, stack(0x000000ee99e00000,0x000000ee99f00000) (1024K)]
  0x000002a6fb0286d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28048, stack(0x000000ee99f00000,0x000000ee9a000000) (1024K)]
  0x000002a6fb028d60 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=29080, stack(0x000000ee9a000000,0x000000ee9a100000) (1024K)]
  0x000002a6b16ce880 JavaThread "Cache worker for execution history cache (D:\Flutter Sdk\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=26416, stack(0x000000ee9a100000,0x000000ee9a200000) (1024K)]
  0x000002a6b16cce40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11024, stack(0x000000ee9a200000,0x000000ee9a300000) (1024K)]
  0x000002a6b16cef10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17496, stack(0x000000ee9a400000,0x000000ee9a500000) (1024K)]
  0x000002a6b16cc120 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4092, stack(0x000000ee9a500000,0x000000ee9a600000) (1024K)]
  0x000002a6b16cd4d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14908, stack(0x000000ee9a600000,0x000000ee9a700000) (1024K)]
  0x000002a6ff4da290 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16232, stack(0x000000ee9a700000,0x000000ee9a800000) (1024K)]
  0x000002a6ff4da920 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21752, stack(0x000000ee9a800000,0x000000ee9a900000) (1024K)]
  0x000002a6f9c89910 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=21132, stack(0x000000ee9a900000,0x000000ee9aa00000) (1024K)]
  0x000002a6f9c8acc0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1600, stack(0x000000ee9aa00000,0x000000ee9ab00000) (1024K)]
  0x000002a6f9c8b350 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=2676, stack(0x000000ee9ab00000,0x000000ee9ac00000) (1024K)]
  0x000002a6f9c8b9e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29564, stack(0x000000ee9ac00000,0x000000ee9ad00000) (1024K)]
  0x000002a6f9c8c700 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19728, stack(0x000000ee9ad00000,0x000000ee9ae00000) (1024K)]
  0x000002a6a7bfe6a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=28148, stack(0x000000ee9ae00000,0x000000ee9af00000) (1024K)]
  0x000002a6a7bfd2f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33804, stack(0x000000ee9af00000,0x000000ee9b000000) (1024K)]
  0x000002a6a7bfe010 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29804, stack(0x000000ee9b000000,0x000000ee9b100000) (1024K)]
  0x000002a6a7bfb220 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=28692, stack(0x000000ee9b100000,0x000000ee9b200000) (1024K)]
  0x000002a6b16cdb60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9124, stack(0x000000ee9b200000,0x000000ee9b300000) (1024K)]
  0x000002a6b16ce1f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25840, stack(0x000000ee9b300000,0x000000ee9b400000) (1024K)]
  0x000002a6af6e7f40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8044, stack(0x000000ee9b400000,0x000000ee9b500000) (1024K)]
  0x000002a6af6e57e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26024, stack(0x000000ee9b500000,0x000000ee9b600000) (1024K)]
  0x000002a6af6e5e70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28520, stack(0x000000ee9b600000,0x000000ee9b700000) (1024K)]
  0x000002a6af6e7220 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=2992, stack(0x000000ee9b700000,0x000000ee9b800000) (1024K)]
  0x000002a6af6e6500 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19512, stack(0x000000ee9b800000,0x000000ee9b900000) (1024K)]
  0x000002a6af6e6b90 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=24092, stack(0x000000ee9b900000,0x000000ee9ba00000) (1024K)]
  0x000002a6af6e85d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=8428, stack(0x000000ee9ba00000,0x000000ee9bb00000) (1024K)]
  0x000002a6af6e8c60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29464, stack(0x000000ee9bb00000,0x000000ee9bc00000) (1024K)]
  0x000002a6bf09d4a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13240, stack(0x000000ee9bc00000,0x000000ee9bd00000) (1024K)]
  0x000002a6bf09ce10 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15604, stack(0x000000ee9bd00000,0x000000ee9be00000) (1024K)]
  0x000002a6bf09b3d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25228, stack(0x000000ee9be00000,0x000000ee9bf00000) (1024K)]
  0x000002a6bf09db30 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=4772, stack(0x000000ee9bf00000,0x000000ee9c000000) (1024K)]
  0x000002a6bf09c0f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29676, stack(0x000000ee9c000000,0x000000ee9c100000) (1024K)]
  0x000002a6bf09a6b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24732, stack(0x000000ee9c100000,0x000000ee9c200000) (1024K)]
  0x000002a6b1bffa90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25416, stack(0x000000ee9c200000,0x000000ee9c300000) (1024K)]
  0x000002a6be56a000 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31880, stack(0x000000ee9c300000,0x000000ee9c400000) (1024K)]
  0x000002a6be56c760 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12756, stack(0x000000ee9c400000,0x000000ee9c500000) (1024K)]
  0x000002a6be56cdf0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=36084, stack(0x000000ee9c500000,0x000000ee9c600000) (1024K)]
  0x000002a6a7bfed30 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28380, stack(0x000000ee9c600000,0x000000ee9c700000) (1024K)]
  0x000002a6a7bfb8b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=33204, stack(0x000000ee9c700000,0x000000ee9c800000) (1024K)]
  0x000002a6a7c000e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=3744, stack(0x000000ee9c800000,0x000000ee9c900000) (1024K)]
  0x000002a6a7c01b20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=32204, stack(0x000000ee9c900000,0x000000ee9ca00000) (1024K)]
  0x000002a6ff4d74a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=16404, stack(0x000000ee9ca00000,0x000000ee9cb00000) (1024K)]
  0x000002a6be56a690 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31236, stack(0x000000ee9cb00000,0x000000ee9cc00000) (1024K)]
  0x000002a6be56ad20 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=35724, stack(0x000000ee9cc00000,0x000000ee9cd00000) (1024K)]
  0x000002a6be56b3b0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=2884, stack(0x000000ee9cd00000,0x000000ee9ce00000) (1024K)]
  0x000002a6be56ba40 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=34564, stack(0x000000ee9ce00000,0x000000ee9cf00000) (1024K)]
  0x000002a6ff4dafb0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9664, stack(0x000000ee9cf00000,0x000000ee9d000000) (1024K)]
  0x000002a6ff4d7b30 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1356, stack(0x000000ee9d000000,0x000000ee9d100000) (1024K)]
  0x000002a6ff4d81c0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12724, stack(0x000000ee9d100000,0x000000ee9d200000) (1024K)]
  0x000002a6be56c0d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=5536, stack(0x000000ee9d200000,0x000000ee9d300000) (1024K)]
  0x000002a6bc658460 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19916, stack(0x000000ee9d300000,0x000000ee9d400000) (1024K)]
  0x000002a6bc658af0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15684, stack(0x000000ee9d400000,0x000000ee9d500000) (1024K)]
  0x000002a6bc65b250 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=31108, stack(0x000000ee9d500000,0x000000ee9d600000) (1024K)]
  0x000002a6bc659180 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16472, stack(0x000000ee9d600000,0x000000ee9d700000) (1024K)]
  0x000002a6bc659810 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12648, stack(0x000000ee9d700000,0x000000ee9d800000) (1024K)]
  0x000002a6bc659ea0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10292, stack(0x000000ee9d800000,0x000000ee9d900000) (1024K)]
  0x000002a6bc65a530 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25152, stack(0x000000ee9d900000,0x000000ee9da00000) (1024K)]
  0x000002a6bc65abc0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=35108, stack(0x000000ee9da00000,0x000000ee9db00000) (1024K)]
  0x000002a6a7c00770 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=35040, stack(0x000000ee9db00000,0x000000ee9dc00000) (1024K)]
  0x000002a6a7c00e00 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27628, stack(0x000000ee9dc00000,0x000000ee9dd00000) (1024K)]
  0x000002a6a7c021b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31748, stack(0x000000ee9dd00000,0x000000ee9de00000) (1024K)]
  0x000002a6b1c007b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=5076, stack(0x000000ee9de00000,0x000000ee9df00000) (1024K)]
  0x000002a6a7c01490 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24588, stack(0x000000ee9df00000,0x000000ee9e000000) (1024K)]
  0x000002a6fd061140 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=15924, stack(0x000000ee9e000000,0x000000ee9e100000) (1024K)]
  0x000002a6afe02950 JavaThread "build event listener"              [_thread_blocked, id=29232, stack(0x000000ee9e100000,0x000000ee9e200000) (1024K)]
  0x000002a6afdff4d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22104, stack(0x000000ee9e500000,0x000000ee9e600000) (1024K)]
  0x000002a6afe015a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14060, stack(0x000000ee9e600000,0x000000ee9e700000) (1024K)]
  0x000002a6fb0293f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21684, stack(0x000000ee9e700000,0x000000ee9e800000) (1024K)]
